

Processing ReviewsController#statistics (for 127.0.0.1 at 2010-06-30 16:04:12) [GET]
Rendering template within layouts/application
Rendering reviews/statistics
Completed in 51412ms (View: 2332 | 200 OK [http://localhost/reviews/statistics]


Processing OpinionsController#index (for 127.0.0.1 at 2010-06-30 16:07:03) [GET]
Rendering template within layouts/application
Rendering opinions/index
Rendered knowledges/_specification_value_show (1.4ms)
Rendered knowledges/_specification_value_show (1.4ms)
Rendered knowledges/_show_bis (18.8ms)
Rendered knowledges/_show_bis (69.1ms)
Rendered knowledges/_specification_show (1.4ms)
Rendered knowledges/_specification_value_show (1.2ms)
Rendered knowledges/_specification_value_show (1.3ms)
Rendered knowledges/_specification_value_show (1.6ms)
Rendered knowledges/_specification_value_show (1.3ms)
Rendered knowledges/_specification_value_show (1.3ms)
Rendered knowledges/_show_bis (14.5ms)
Rendered knowledges/_specification_show (1.3ms)
Rendered knowledges/_specification_value_show (1.2ms)
Rendered knowledges/_specification_value_show (1.2ms)
Rendered knowledges/_specification_value_show (1.2ms)
Rendered knowledges/_specification_value_show (1.2ms)
Rendered knowledges/_specification_value_show (1.3ms)
Rendered knowledges/_show_bis (13.1ms)
Rendered knowledges/_specification_show (0.9ms)
Rendered knowledges/_specification_value_show (1.1ms)
Rendered knowledges/_specification_value_show (1.0ms)
Rendered knowledges/_specification_value_show (1.1ms)
Rendered knowledges/_specification_value_show (1.4ms)
Rendered knowledges/_specification_value_show (1.3ms)
Rendered knowledges/_show_bis (13.6ms)
Rendered knowledges/_show_bis (119.8ms)
Rendered knowledges/_specification_show (1.3ms)
Rendered knowledges/_specification_value_show (0.8ms)
Rendered knowledges/_specification_value_show (0.8ms)
Rendered knowledges/_specification_value_show (0.8ms)
Rendered knowledges/_specification_value_show (0.8ms)
Rendered knowledges/_specification_value_show (0.8ms)
Rendered knowledges/_specification_show (1.8ms)
Rendered knowledges/_specification_value_show (1.4ms)
Rendered knowledges/_specification_value_show (1.3ms)
Rendered knowledges/_specification_value_show (1.2ms)
Rendered knowledges/_specification_value_show (1.3ms)
Rendered knowledges/_specification_value_show (1.4ms)
Rendered knowledges/_show_bis (14.2ms)
Rendered knowledges/_show_bis (21.9ms)
Rendered knowledges/_specification_show (0.2ms)
Rendered knowledges/_specification_value_show (0.8ms)
Rendered knowledges/_specification_value_show (0.8ms)
Rendered knowledges/_specification_value_show (0.9ms)
Rendered knowledges/_specification_value_show (1.0ms)
Rendered knowledges/_specification_value_show (0.8ms)
Rendered knowledges/_show_bis (7.1ms)
Rendered knowledges/_specification_show (1.2ms)
Rendered knowledges/_specification_value_show (0.9ms)
Rendered knowledges/_specification_value_show (0.9ms)
Rendered knowledges/_specification_value_show (0.8ms)
Rendered knowledges/_specification_value_show (0.8ms)
Rendered knowledges/_specification_value_show (0.8ms)
Rendered knowledges/_specification_show (0.8ms)
Rendered knowledges/_specification_value_show (1.1ms)
Rendered knowledges/_specification_value_show (1.1ms)
Rendered knowledges/_specification_value_show (1.1ms)
Rendered knowledges/_specification_value_show (1.1ms)
Rendered knowledges/_specification_value_show (1.0ms)
Rendered knowledges/_show_bis (11.9ms)
Rendered knowledges/_specification_show (0.2ms)
Rendered knowledges/_specification_value_show (0.8ms)
Rendered knowledges/_specification_value_show (1.1ms)
Rendered knowledges/_specification_value_show (0.8ms)
Rendered knowledges/_specification_value_show (0.8ms)
Rendered knowledges/_specification_value_show (0.8ms)
Rendered knowledges/_show_bis (13.8ms)
Rendered knowledges/_specification_show (2.0ms)
Rendered knowledges/_specification_value_show (1.3ms)
Rendered knowledges/_specification_value_show (1.3ms)
Rendered knowledges/_specification_value_show (1.3ms)
Rendered knowledges/_specification_value_show (1.3ms)
Rendered knowledges/_specification_value_show (1.6ms)
Rendered knowledges/_show_bis (14.6ms)
Rendered knowledges/_show_bis (50.5ms)
Rendered knowledges/_show_bis (654.1ms)
Rendered knowledges/_specification_show (1.3ms)
Rendered knowledges/_specification_value_show (0.8ms)
Rendered knowledges/_specification_value_show (0.8ms)
Rendered knowledges/_specification_value_show (1.1ms)
Rendered knowledges/_specification_value_show (1.1ms)
Rendered knowledges/_specification_value_show (0.9ms)
Rendered knowledges/_specification_show (1.3ms)
Rendered knowledges/_specification_value_show (0.8ms)
Rendered knowledges/_specification_value_show (0.9ms)
Rendered knowledges/_specification_value_show (0.8ms)
Rendered knowledges/_specification_value_show (1.2ms)
Rendered knowledges/_specification_value_show (0.9ms)
Rendered knowledges/_specification_show (1.0ms)
Rendered knowledges/_specification_value_show (1.2ms)
Rendered knowledges/_specification_value_show (1.2ms)
Rendered knowledges/_specification_value_show (1.1ms)
Rendered knowledges/_specification_value_show (1.1ms)
Rendered knowledges/_specification_value_show (1.1ms)
Rendered knowledges/_show_bis (15.6ms)
Rendered knowledges/_specification_show (0.2ms)
Rendered knowledges/_specification_value_show (0.8ms)
Rendered knowledges/_specification_value_show (1.0ms)
Rendered knowledges/_specification_value_show (0.8ms)
Rendered knowledges/_specification_value_show (0.8ms)
Rendered knowledges/_specification_value_show (0.8ms)
Rendered knowledges/_show_bis (13.6ms)
Rendered knowledges/_show_bis (395.5ms)
Rendered knowledges/_specification_show (1.2ms)
Rendered knowledges/_specification_value_show (0.8ms)
Rendered knowledges/_specification_value_show (0.8ms)
Rendered knowledges/_specification_value_show (0.8ms)
Rendered knowledges/_specification_value_show (0.8ms)
Rendered knowledges/_specification_value_show (0.8ms)
Rendered knowledges/_specification_show (1.3ms)
Rendered knowledges/_specification_value_show (1.3ms)
Rendered knowledges/_specification_value_show (2.2ms)
Rendered knowledges/_specification_value_show (1.3ms)
Rendered knowledges/_specification_value_show (1.3ms)
Rendered knowledges/_specification_value_show (1.4ms)
Rendered knowledges/_show_bis (14.5ms)
Rendered knowledges/_show_bis (22.3ms)
Rendered knowledges/_show_bis (426.3ms)
Rendered knowledges/_specification_show (1.3ms)
Rendered knowledges/_specification_value_show (0.8ms)
Rendered knowledges/_specification_value_show (0.8ms)
Rendered knowledges/_specification_value_show (0.8ms)
Rendered knowledges/_specification_value_show (0.8ms)
Rendered knowledges/_specification_value_show (0.8ms)
Rendered knowledges/_specification_show (1.8ms)
Rendered knowledges/_specification_value_show (1.3ms)
Rendered knowledges/_specification_value_show (1.3ms)
Rendered knowledges/_specification_value_show (1.3ms)
Rendered knowledges/_specification_value_show (1.1ms)
Rendered knowledges/_specification_value_show (1.2ms)
Rendered knowledges/_show_bis (13.7ms)
Rendered knowledges/_show_bis (21.2ms)
Rendered knowledges/_specification_show (0.7ms)
Rendered knowledges/_specification_value_show (1.0ms)
Rendered knowledges/_specification_value_show (1.0ms)
Rendered knowledges/_specification_value_show (1.0ms)
Rendered knowledges/_specification_value_show (1.0ms)
Rendered knowledges/_specification_value_show (1.0ms)
Rendered knowledges/_show_bis (10.9ms)
Rendered knowledges/_specification_show (1.2ms)
Rendered knowledges/_specification_value_show (0.8ms)
Rendered knowledges/_specification_value_show (0.8ms)
Rendered knowledges/_specification_value_show (0.8ms)
Rendered knowledges/_specification_value_show (0.8ms)
Rendered knowledges/_specification_value_show (0.8ms)
Rendered knowledges/_specification_show (0.2ms)
Rendered knowledges/_specification_value_show (1.4ms)
Rendered knowledges/_specification_value_show (1.4ms)
Rendered knowledges/_specification_value_show (1.4ms)
Rendered knowledges/_specification_value_show (1.3ms)
Rendered knowledges/_specification_value_show (1.3ms)
Rendered knowledges/_show_bis (12.2ms)
Rendered knowledges/_specification_show (0.2ms)
Rendered knowledges/_specification_value_show (1.3ms)
Rendered knowledges/_specification_value_show (1.4ms)
Rendered knowledges/_specification_value_show (1.8ms)
Rendered knowledges/_specification_value_show (1.5ms)
Rendered knowledges/_specification_value_show (1.5ms)
Rendered knowledges/_show_bis (14.5ms)
Rendered knowledges/_show_bis (34.1ms)
Rendered knowledges/_specification_show (0.3ms)
Rendered knowledges/_specification_value_show (1.5ms)
Rendered knowledges/_specification_value_show (1.5ms)
Rendered knowledges/_specification_value_show (1.5ms)
Rendered knowledges/_specification_value_show (1.5ms)
Rendered knowledges/_specification_value_show (1.4ms)
Rendered knowledges/_show_bis (13.0ms)
Rendered knowledges/_specification_show (1.2ms)
Rendered knowledges/_specification_value_show (1.3ms)
Rendered knowledges/_specification_value_show (1.2ms)
Rendered knowledges/_specification_value_show (1.7ms)
Rendered knowledges/_specification_value_show (1.6ms)
Rendered knowledges/_specification_value_show (1.2ms)
Rendered knowledges/_show_bis (13.9ms)
Rendered knowledges/_specification_show (0.8ms)
Rendered knowledges/_specification_value_show (1.3ms)
Rendered knowledges/_specification_value_show (1.0ms)
Rendered knowledges/_specification_value_show (1.9ms)
Rendered knowledges/_specification_value_show (1.0ms)
Rendered knowledges/_specification_value_show (1.0ms)
Rendered knowledges/_show_bis (12.3ms)
Rendered knowledges/_specification_show (1.3ms)
Rendered knowledges/_specification_value_show (1.1ms)
Rendered knowledges/_specification_value_show (1.1ms)
Rendered knowledges/_specification_value_show (1.1ms)
Rendered knowledges/_specification_value_show (1.1ms)
Rendered knowledges/_specification_value_show (1.2ms)
Rendered knowledges/_show_bis (11.8ms)
Rendered knowledges/_specification_show (0.9ms)
Rendered knowledges/_specification_value_show (1.0ms)
Rendered knowledges/_specification_value_show (1.1ms)
Rendered knowledges/_specification_value_show (1.0ms)
Rendered knowledges/_specification_value_show (1.8ms)
Rendered knowledges/_specification_value_show (1.0ms)
Rendered knowledges/_show_bis (12.9ms)
Rendered knowledges/_specification_show (1.2ms)
Rendered knowledges/_specification_value_show (0.8ms)
Rendered knowledges/_specification_value_show (0.8ms)
Rendered knowledges/_specification_value_show (0.8ms)
Rendered knowledges/_specification_value_show (0.8ms)
Rendered knowledges/_specification_value_show (0.8ms)
Rendered knowledges/_specification_show (1.2ms)
Rendered knowledges/_specification_value_show (0.8ms)
Rendered knowledges/_specification_value_show (0.8ms)
Rendered knowledges/_specification_value_show (0.8ms)
Rendered knowledges/_specification_value_show (0.9ms)
Rendered knowledges/_specification_value_show (0.9ms)
Rendered knowledges/_specification_show (3.7ms)
Rendered knowledges/_specification_value_show (1.5ms)
Rendered knowledges/_specification_value_show (2.0ms)
Rendered knowledges/_specification_value_show (1.5ms)
Rendered knowledges/_specification_value_show (1.6ms)
Rendered knowledges/_specification_value_show (1.7ms)
Rendered knowledges/_show_bis (22.3ms)
Rendered knowledges/_specification_show (0.8ms)
Rendered knowledges/_specification_value_show (1.0ms)
Rendered knowledges/_specification_value_show (1.3ms)
Rendered knowledges/_specification_value_show (1.2ms)
Rendered knowledges/_specification_value_show (1.1ms)
Rendered knowledges/_specification_value_show (1.0ms)
Rendered knowledges/_show_bis (21.5ms)
Rendered knowledges/_specification_show (1.9ms)
Rendered knowledges/_specification_value_show (1.8ms)
Rendered knowledges/_specification_value_show (1.3ms)
Rendered knowledges/_specification_value_show (1.3ms)
Rendered knowledges/_specification_value_show (1.5ms)
Rendered knowledges/_specification_value_show (1.4ms)
Rendered knowledges/_show_bis (374.3ms)
Rendered knowledges/_show_bis (432.8ms)
Rendered knowledges/_specification_show (1.0ms)
Rendered knowledges/_specification_value_show (1.4ms)
Rendered knowledges/_specification_value_show (1.2ms)
Rendered knowledges/_specification_value_show (1.2ms)
Rendered knowledges/_specification_value_show (1.2ms)
Rendered knowledges/_specification_value_show (1.2ms)
Rendered knowledges/_show_bis (12.9ms)
Rendered knowledges/_specification_show (1.0ms)
Rendered knowledges/_specification_value_show (1.1ms)
Rendered knowledges/_specification_value_show (1.2ms)
Rendered knowledges/_specification_value_show (1.3ms)
Rendered knowledges/_specification_value_show (1.2ms)
Rendered knowledges/_specification_value_show (1.2ms)
Rendered knowledges/_show_bis (13.4ms)
Rendered knowledges/_specification_show (1.3ms)
Rendered knowledges/_specification_value_show (0.8ms)
Rendered knowledges/_specification_value_show (0.8ms)
Rendered knowledges/_specification_value_show (0.8ms)
Rendered knowledges/_specification_value_show (0.9ms)
Rendered knowledges/_specification_value_show (0.8ms)
Rendered knowledges/_specification_show (2.1ms)
Rendered knowledges/_specification_value_show (1.5ms)
Rendered knowledges/_specification_value_show (1.3ms)
Rendered knowledges/_specification_value_show (1.3ms)
Rendered knowledges/_specification_value_show (1.7ms)
Rendered knowledges/_specification_value_show (1.4ms)
Rendered knowledges/_show_bis (19.6ms)
Rendered knowledges/_specification_show (1.5ms)
Rendered knowledges/_specification_value_show (1.3ms)
Rendered knowledges/_specification_value_show (1.3ms)
Rendered knowledges/_specification_value_show (1.3ms)
Rendered knowledges/_specification_value_show (1.3ms)
Rendered knowledges/_specification_value_show (1.4ms)
Rendered knowledges/_show_bis (17.2ms)
Rendered knowledges/_show_bis (51.9ms)
Rendered knowledges/_show_bis (519.1ms)
Rendered knowledges/_specification_show (1.0ms)
Rendered knowledges/_specification_value_show (1.1ms)
Rendered knowledges/_specification_value_show (1.0ms)
Rendered knowledges/_specification_value_show (1.1ms)
Rendered knowledges/_specification_value_show (1.1ms)
Rendered knowledges/_specification_value_show (1.1ms)
Rendered knowledges/_show_bis (11.9ms)
Rendered knowledges/_specification_show (1.6ms)
Rendered knowledges/_specification_value_show (1.1ms)
Rendered knowledges/_specification_value_show (1.1ms)
Rendered knowledges/_specification_value_show (1.1ms)
Rendered knowledges/_specification_value_show (1.2ms)
Rendered knowledges/_specification_value_show (1.2ms)
Rendered knowledges/_show_bis (12.6ms)
Rendered knowledges/_specification_show (1.2ms)
Rendered knowledges/_specification_value_show (0.8ms)
Rendered knowledges/_specification_value_show (0.8ms)
Rendered knowledges/_specification_value_show (0.8ms)
Rendered knowledges/_specification_value_show (0.8ms)
Rendered knowledges/_specification_value_show (0.8ms)
Rendered knowledges/_specification_show (1.2ms)
Rendered knowledges/_specification_value_show (1.0ms)
Rendered knowledges/_specification_value_show (0.8ms)
Rendered knowledges/_specification_value_show (0.9ms)
Rendered knowledges/_specification_value_show (0.8ms)
Rendered knowledges/_specification_value_show (0.8ms)
Rendered knowledges/_specification_show (1.2ms)
Rendered knowledges/_specification_value_show (1.1ms)
Rendered knowledges/_specification_value_show (1.1ms)
Rendered knowledges/_specification_value_show (1.1ms)
Rendered knowledges/_specification_value_show (1.1ms)
Rendered knowledges/_specification_value_show (1.1ms)
Rendered knowledges/_show_bis (12.4ms)
Rendered knowledges/_show_bis (21.2ms)
Rendered knowledges/_specification_show (1.2ms)
Rendered knowledges/_specification_value_show (0.8ms)
Rendered knowledges/_specification_value_show (0.8ms)
Rendered knowledges/_specification_value_show (0.8ms)
Rendered knowledges/_specification_value_show (0.7ms)
Rendered knowledges/_specification_value_show (0.8ms)
Rendered knowledges/_specification_show (1.6ms)
Rendered knowledges/_specification_value_show (1.4ms)
Rendered knowledges/_specification_value_show (1.4ms)
Rendered knowledges/_specification_value_show (1.3ms)
Rendered knowledges/_specification_value_show (1.3ms)
Rendered knowledges/_specification_value_show (1.3ms)
Rendered knowledges/_show_bis (16.9ms)
Rendered knowledges/_specification_show (1.8ms)
Rendered knowledges/_specification_value_show (1.3ms)
Rendered knowledges/_specification_value_show (1.2ms)
Rendered knowledges/_specification_value_show (1.3ms)
Rendered knowledges/_specification_value_show (1.4ms)
Rendered knowledges/_specification_value_show (1.3ms)
Rendered knowledges/_show_bis (16.8ms)
Rendered knowledges/_show_bis (47.3ms)
Rendered knowledges/_specification_show (1.2ms)
Rendered knowledges/_specification_value_show (0.9ms)
Rendered knowledges/_specification_value_show (0.8ms)
Rendered knowledges/_specification_value_show (0.8ms)
Rendered knowledges/_specification_value_show (0.8ms)
Rendered knowledges/_specification_value_show (0.7ms)
Rendered knowledges/_specification_show (1.8ms)
Rendered knowledges/_specification_value_show (1.4ms)
Rendered knowledges/_specification_value_show (1.3ms)
Rendered knowledges/_specification_value_show (1.3ms)
Rendered knowledges/_specification_value_show (1.8ms)
Rendered knowledges/_specification_value_show (1.3ms)
Rendered knowledges/_show_bis (16.6ms)
Rendered knowledges/_specification_show (0.2ms)
Rendered knowledges/_specification_value_show (1.3ms)
Rendered knowledges/_specification_value_show (1.3ms)
Rendered knowledges/_specification_value_show (1.5ms)
Rendered knowledges/_specification_value_show (1.5ms)
Rendered knowledges/_specification_value_show (2.1ms)
Rendered knowledges/_show_bis (369.0ms)
Rendered knowledges/_show_bis (398.6ms)
Rendered knowledges/_specification_show (1.3ms)
Rendered knowledges/_specification_value_show (0.8ms)
Rendered knowledges/_specification_value_show (0.8ms)
Rendered knowledges/_specification_value_show (0.8ms)
Rendered knowledges/_specification_value_show (0.8ms)
Rendered knowledges/_specification_value_show (0.8ms)
Rendered knowledges/_specification_show (1.2ms)
Rendered knowledges/_specification_value_show (1.4ms)
Rendered knowledges/_specification_value_show (1.4ms)
Rendered knowledges/_specification_value_show (1.5ms)
Rendered knowledges/_specification_value_show (1.4ms)
Rendered knowledges/_specification_value_show (2.4ms)
Rendered knowledges/_specification_show (0.2ms)
Rendered knowledges/_specification_value_show (1.5ms)
Rendered knowledges/_specification_value_show (0.8ms)
Rendered knowledges/_specification_value_show (0.8ms)
Rendered knowledges/_specification_value_show (0.8ms)
Rendered knowledges/_specification_value_show (0.9ms)
Rendered knowledges/_show_bis (11.2ms)
Rendered knowledges/_specification_show (0.2ms)
Rendered knowledges/_specification_value_show (1.4ms)
Rendered knowledges/_specification_value_show (1.5ms)
Rendered knowledges/_specification_value_show (1.5ms)
Rendered knowledges/_specification_value_show (1.5ms)
Rendered knowledges/_specification_value_show (1.4ms)
Rendered knowledges/_show_bis (13.8ms)
Rendered knowledges/_show_bis (41.1ms)
Rendered knowledges/_specification_show (0.7ms)
Rendered knowledges/_specification_value_show (1.1ms)
Rendered knowledges/_specification_value_show (1.0ms)
Rendered knowledges/_specification_value_show (1.2ms)
Rendered knowledges/_specification_value_show (1.1ms)
Rendered knowledges/_specification_value_show (1.1ms)
Rendered knowledges/_show_bis (11.9ms)
Rendered knowledges/_specification_show (0.2ms)
Rendered knowledges/_specification_value_show (0.8ms)
Rendered knowledges/_specification_value_show (0.7ms)
Rendered knowledges/_specification_value_show (0.7ms)
Rendered knowledges/_specification_value_show (0.9ms)
Rendered knowledges/_specification_value_show (0.9ms)
Rendered knowledges/_show_bis (10.0ms)
Rendered knowledges/_specification_show (0.3ms)
Rendered knowledges/_specification_value_show (1.5ms)
Rendered knowledges/_specification_value_show (1.6ms)
Rendered knowledges/_specification_value_show (1.5ms)
Rendered knowledges/_specification_value_show (1.4ms)
Rendered knowledges/_specification_value_show (1.4ms)
Rendered knowledges/_show_bis (13.8ms)
Rendered knowledges/_specification_show (0.2ms)
Rendered knowledges/_specification_value_show (0.8ms)
Rendered knowledges/_specification_value_show (0.8ms)
Rendered knowledges/_specification_value_show (1.0ms)
Rendered knowledges/_specification_value_show (0.8ms)
Rendered knowledges/_specification_value_show (0.7ms)
Rendered knowledges/_show_bis (10.5ms)
Rendered knowledges/_specification_show (0.2ms)
Rendered knowledges/_specification_value_show (0.9ms)
Rendered knowledges/_specification_value_show (0.8ms)
Rendered knowledges/_specification_value_show (0.9ms)
Rendered knowledges/_specification_value_show (0.8ms)
Rendered knowledges/_specification_value_show (0.9ms)
Rendered knowledges/_show_bis (10.6ms)
Rendered knowledges/_specification_show (0.3ms)
Rendered knowledges/_specification_value_show (1.5ms)
Rendered knowledges/_specification_value_show (1.4ms)
Rendered knowledges/_specification_value_show (1.5ms)
Rendered knowledges/_specification_value_show (1.6ms)
Rendered knowledges/_specification_value_show (1.4ms)
Rendered knowledges/_show_bis (13.6ms)
Rendered knowledges/_show_bis (121.4ms)
Rendered knowledges/_specification_show (1.2ms)
Rendered knowledges/_specification_value_show (0.8ms)
Rendered knowledges/_specification_value_show (0.8ms)
Rendered knowledges/_specification_value_show (0.9ms)
Rendered knowledges/_specification_value_show (0.9ms)
Rendered knowledges/_specification_value_show (0.8ms)
Rendered knowledges/_specification_show (0.8ms)
Rendered knowledges/_specification_value_show (1.0ms)
Rendered knowledges/_specification_value_show (1.0ms)
Rendered knowledges/_specification_value_show (1.5ms)
Rendered knowledges/_specification_value_show (1.0ms)
Rendered knowledges/_specification_value_show (1.0ms)
Rendered knowledges/_show_bis (12.6ms)
Rendered knowledges/_specification_show (0.2ms)
Rendered knowledges/_specification_value_show (1.4ms)
Rendered knowledges/_specification_value_show (1.4ms)
Rendered knowledges/_specification_value_show (1.5ms)
Rendered knowledges/_specification_value_show (1.4ms)
Rendered knowledges/_specification_value_show (1.3ms)
Rendered knowledges/_show_bis (12.6ms)
Rendered knowledges/_specification_show (0.2ms)
Rendered knowledges/_specification_value_show (1.3ms)
Rendered knowledges/_specification_value_show (1.7ms)
Rendered knowledges/_specification_value_show (1.5ms)
Rendered knowledges/_specification_value_show (1.4ms)
Rendered knowledges/_specification_value_show (1.5ms)
Rendered knowledges/_show_bis (14.0ms)
Rendered knowledges/_specification_show (0.2ms)
Rendered knowledges/_specification_value_show (1.5ms)
Rendered knowledges/_specification_value_show (1.4ms)
Rendered knowledges/_specification_value_show (1.4ms)
Rendered knowledges/_specification_value_show (1.3ms)
Rendered knowledges/_specification_value_show (1.4ms)
Rendered knowledges/_show_bis (12.8ms)
Rendered knowledges/_show_bis (60.7ms)
Rendered knowledges/_specification_show (1.3ms)
Rendered knowledges/_specification_value_show (0.8ms)
Rendered knowledges/_specification_value_show (0.8ms)
Rendered knowledges/_specification_value_show (0.8ms)
Rendered knowledges/_specification_value_show (0.8ms)
Rendered knowledges/_specification_value_show (0.8ms)
Rendered knowledges/_specification_show (1.0ms)
Rendered knowledges/_specification_value_show (1.1ms)
Rendered knowledges/_specification_value_show (1.4ms)
Rendered knowledges/_specification_value_show (1.1ms)
Rendered knowledges/_specification_value_show (1.1ms)
Rendered knowledges/_specification_value_show (1.0ms)
Rendered knowledges/_show_bis (12.4ms)
Rendered knowledges/_show_bis (20.7ms)
Rendered knowledges/_specification_show (1.2ms)
Rendered knowledges/_specification_value_show (0.9ms)
Rendered knowledges/_specification_value_show (0.9ms)
Rendered knowledges/_specification_value_show (0.8ms)
Rendered knowledges/_specification_value_show (0.8ms)
Rendered knowledges/_specification_value_show (0.8ms)
Rendered knowledges/_specification_show (1.2ms)
Rendered knowledges/_specification_value_show (0.8ms)
Rendered knowledges/_specification_value_show (0.8ms)
Rendered knowledges/_specification_value_show (0.8ms)
Rendered knowledges/_specification_value_show (0.8ms)
Rendered knowledges/_specification_value_show (0.9ms)
Rendered knowledges/_specification_show (0.2ms)
Rendered knowledges/_specification_value_show (1.6ms)
Rendered knowledges/_specification_value_show (1.4ms)
Rendered knowledges/_specification_value_show (1.4ms)
Rendered knowledges/_specification_value_show (1.4ms)
Rendered knowledges/_specification_value_show (1.4ms)
Rendered knowledges/_show_bis (422.8ms)
Rendered knowledges/_specification_show (0.2ms)
Rendered knowledges/_specification_value_show (1.6ms)
Rendered knowledges/_specification_value_show (1.8ms)
Rendered knowledges/_specification_value_show (1.4ms)
Rendered knowledges/_specification_value_show (1.3ms)
Rendered knowledges/_specification_value_show (1.3ms)
Rendered knowledges/_show_bis (14.0ms)
Rendered knowledges/_specification_show (0.2ms)
Rendered knowledges/_specification_value_show (1.5ms)
Rendered knowledges/_specification_value_show (1.4ms)
Rendered knowledges/_specification_value_show (1.3ms)
Rendered knowledges/_specification_value_show (1.4ms)
Rendered knowledges/_specification_value_show (1.4ms)
Rendered knowledges/_show_bis (13.1ms)
Rendered knowledges/_specification_show (0.2ms)
Rendered knowledges/_specification_value_show (1.4ms)
Rendered knowledges/_specification_value_show (1.5ms)
Rendered knowledges/_specification_value_show (1.4ms)
Rendered knowledges/_specification_value_show (1.4ms)
Rendered knowledges/_specification_value_show (1.4ms)
Rendered knowledges/_show_bis (13.2ms)
Rendered knowledges/_show_bis (471.8ms)
Rendered knowledges/_specification_show (0.2ms)
Rendered knowledges/_specification_value_show (0.8ms)
Rendered knowledges/_specification_value_show (0.8ms)
Rendered knowledges/_specification_value_show (0.7ms)
Rendered knowledges/_specification_value_show (0.8ms)
Rendered knowledges/_specification_value_show (0.9ms)
Rendered knowledges/_show_bis (9.5ms)
Rendered knowledges/_specification_show (0.4ms)
Rendered knowledges/_specification_value_show (0.9ms)
Rendered knowledges/_specification_value_show (0.9ms)
Rendered knowledges/_specification_value_show (0.8ms)
Rendered knowledges/_specification_value_show (0.8ms)
Rendered knowledges/_specification_value_show (0.8ms)
Rendered knowledges/_show_bis (10.6ms)
Rendered knowledges/_specification_show (1.0ms)
Rendered knowledges/_specification_value_show (1.3ms)
Rendered knowledges/_specification_value_show (1.2ms)
Rendered knowledges/_specification_value_show (1.1ms)
Rendered knowledges/_specification_value_show (1.1ms)
Rendered knowledges/_specification_value_show (1.3ms)
Rendered knowledges/_show_bis (13.5ms)
Rendered knowledges/_show_bis (515.1ms)
Rendered knowledges/_show_bis (1193.9ms)
Rendered knowledges/_show (3207.2ms)
Completed in 10829ms (View: 4069 | 200 OK [http://localhost/show/cell_phones]


Processing HomeController#products_search (for 127.0.0.1 at 2010-06-30 16:07:41) [POST]
  Parameters: {"x"=>"0", "y"=>"0", "authenticity_token"=>"ZZda8/e3F1H2KtTA1nhqCZkYfjI/teqW4sWpmpPMKiM=", "s"=>"iphone"}
Rendering template within layouts/application
Rendering home/products_search
Completed in 7435ms (View: 157 | 200 OK [http://localhost/products_search]


Processing MediasController#datas (for 127.0.0.1 at 2010-06-30 16:07:48) [GET]
  Parameters: {"id"=>"4ba78d4c43a76d710b000075"}
Sending data 
